         U _hard_reset
0000dd26 T VDP_loadTileSet
0000e04c T PAL_setColors
0000e176 T memcpy
0000e186 T memset
0000e19e T MEM_pack
0000e212 T MEM_free
0000e224 T MEM_alloc
0000e2f0 T JOY_setSupport.part.0
0000e788 T JOY_update
0000eda0 t vsprintf.constprop.53
0000f776 T sprintf.constprop.52
0000f78c T sprintf.constprop.51
0000f7a4 T sprintf.constprop.50
0000f7bc T SPR_addSpriteEx.constprop.47
0000fb04 T setTileMapDataColumnEx.constprop.37
0000fc44 T drawBGpills
0000fe70 T DMA_doDma
000101d4 T DMA_queueDmaFast
00010306 T DMA_setBufferSize
0001038c T BMP_doVBlankProcess
00010400 T smp_null
00010500 T __mulsi3
00010524 T __udivsi3
0001054c t L3
0001054e t L4
0001057a t L5
0001057c t L6
00010580 T __divsi3
0001058e t L1
00010598 t L2
000105aa t L3
000105b0 T __umodsi3
000105e0 T __modsi3
00010610 T __CTOR_LIST__
00010618 T __CTOR_END__
00010618 T __DTOR_LIST__
00010620 T __DTOR_END__
00010620 t pillsprite_animation0_frame0_base_sprite0
00010624 t pillsprite_animation0_frame0_hflip_sprite0
00010628 t pillsprite_animation0_frame0_vflip_sprite0
0001062c t pillsprite_animation0_frame0_hvflip_sprite0
00010630 t mario_animation0_frame0_base_sprite0
00010634 t mario_animation0_frame0_base_sprite1
00010638 t mario_animation0_frame0_vflip_sprite0
0001063c t mario_animation0_frame0_vflip_sprite1
00010640 t mariohand_animation0_frame0_base_sprite0
00010644 t mariohand_animation0_frame0_hflip_sprite0
00010648 t mariohand_animation0_frame0_vflip_sprite0
0001064c t mariohand_animation0_frame0_hvflip_sprite0
00010650 t mario_gameover_animation0_frame0_base_sprite0
00010654 t mario_gameover_animation0_frame0_base_sprite1
00010658 t mario_gameover_animation0_frame0_base_sprite2
0001065c t mario_gameover_animation0_frame0_base_sprite3
00010660 t mario_gameover_animation0_frame0_hflip_sprite0
00010664 t mario_gameover_animation0_frame0_hflip_sprite1
00010668 t mario_gameover_animation0_frame0_hflip_sprite2
0001066c t mario_gameover_animation0_frame0_hflip_sprite3
00010670 t mario_gameover_animation0_frame0_vflip_sprite0
00010674 t mario_gameover_animation0_frame0_vflip_sprite1
00010678 t mario_gameover_animation0_frame0_vflip_sprite2
0001067c t mario_gameover_animation0_frame0_vflip_sprite3
00010680 t mario_gameover_animation0_frame0_hvflip_sprite0
00010684 t mario_gameover_animation0_frame0_hvflip_sprite1
00010688 t mario_gameover_animation0_frame0_hvflip_sprite2
0001068c t mario_gameover_animation0_frame0_hvflip_sprite3
00010690 t virusguy1_animation0_frame0_base_sprite0
00010694 t virusguy1_animation1_frame0_base_sprite0
00010698 t virusguy1_animation1_frame0_vflip_sprite0
0001069c t virusguy2_animation1_frame0_base_sprite0
000106a0 t virusguy2_animation1_frame0_vflip_sprite0
000106a4 t virusguy3_animation0_frame0_base_sprite0
000106a8 t virusguy3_animation0_frame0_hflip_sprite0
000106ac t virusguy3_animation1_frame0_base_sprite0
000106b0 t virusguy3_animation1_frame0_vflip_sprite0
000106b4 t title_logoA_animation0_frame0_base_sprite0
000106b8 t title_logoA_animation0_frame0_base_sprite1
000106bc t title_logoA_animation0_frame0_base_sprite2
000106c0 t title_logoA_animation0_frame0_base_sprite3
000106c4 t title_logoA_animation0_frame0_base_sprite4
000106c8 t title_logoA_animation0_frame0_base_sprite5
000106cc t title_logoA_animation0_frame0_base_sprite6
000106d0 t title_logoA_animation0_frame0_base_sprite7
000106d4 t title_logoA_animation0_frame0_base_sprite8
000106d8 t title_logoA_animation0_frame0_hflip_sprite0
000106dc t title_logoA_animation0_frame0_hflip_sprite1
000106e0 t title_logoA_animation0_frame0_hflip_sprite2
000106e4 t title_logoA_animation0_frame0_hflip_sprite3
000106e8 t title_logoA_animation0_frame0_hflip_sprite4
000106ec t title_logoA_animation0_frame0_hflip_sprite5
000106f0 t title_logoA_animation0_frame0_hflip_sprite6
000106f4 t title_logoA_animation0_frame0_hflip_sprite7
000106f8 t title_logoA_animation0_frame0_hflip_sprite8
000106fc t title_logoA_animation0_frame0_vflip_sprite0
00010700 t title_logoA_animation0_frame0_vflip_sprite1
00010704 t title_logoA_animation0_frame0_vflip_sprite2
00010708 t title_logoA_animation0_frame0_vflip_sprite3
0001070c t title_logoA_animation0_frame0_vflip_sprite4
00010710 t title_logoA_animation0_frame0_vflip_sprite5
00010714 t title_logoA_animation0_frame0_vflip_sprite6
00010718 t title_logoA_animation0_frame0_vflip_sprite7
0001071c t title_logoA_animation0_frame0_vflip_sprite8
00010720 t title_logoA_animation0_frame0_hvflip_sprite0
00010724 t title_logoA_animation0_frame0_hvflip_sprite1
00010728 t title_logoA_animation0_frame0_hvflip_sprite2
0001072c t title_logoA_animation0_frame0_hvflip_sprite3
00010730 t title_logoA_animation0_frame0_hvflip_sprite4
00010734 t title_logoA_animation0_frame0_hvflip_sprite5
00010738 t title_logoA_animation0_frame0_hvflip_sprite6
0001073c t title_logoA_animation0_frame0_hvflip_sprite7
00010740 t title_logoA_animation0_frame0_hvflip_sprite8
00010744 t title_logoB_animation0_frame0_base_sprite0
00010748 t title_logoB_animation0_frame0_base_sprite1
0001074c t title_logoB_animation0_frame0_base_sprite2
00010750 t title_logoB_animation0_frame0_base_sprite3
00010754 t title_logoB_animation0_frame0_hflip_sprite0
00010758 t title_logoB_animation0_frame0_hflip_sprite1
0001075c t title_logoB_animation0_frame0_hflip_sprite2
00010760 t title_logoB_animation0_frame0_hflip_sprite3
00010764 t title_logoB_animation0_frame0_vflip_sprite0
00010768 t title_logoB_animation0_frame0_vflip_sprite1
0001076c t title_logoB_animation0_frame0_vflip_sprite2
00010770 t title_logoB_animation0_frame0_vflip_sprite3
00010774 t title_logoB_animation0_frame0_hvflip_sprite0
00010778 t title_logoB_animation0_frame0_hvflip_sprite1
0001077c t title_logoB_animation0_frame0_hvflip_sprite2
00010780 t title_logoB_animation0_frame0_hvflip_sprite3
00010784 t title_foot_animation0_frame0_base_sprite0
00010788 t title_foot_animation0_frame0_hflip_sprite0
0001078c t optdiff_animation0_frame0_base_sprite0
00010790 t optdiff_animation0_frame0_hflip_sprite0
00010794 t optdiff_animation0_frame0_vflip_sprite0
00010798 t optdiff_animation0_frame0_hvflip_sprite0
0001079c t musicbox_animation0_frame0_base_sprite0
000107a0 t musicbox_animation0_frame0_base_sprite1
000107a4 t musicbox_animation0_frame0_hflip_sprite0
000107a8 t musicbox_animation0_frame0_hflip_sprite1
000107ac t musicbox_animation0_frame0_vflip_sprite0
000107b0 t musicbox_animation0_frame0_vflip_sprite1
000107b4 t musicbox_animation0_frame0_hvflip_sprite0
000107b8 t musicbox_animation0_frame0_hvflip_sprite1
000107bc t musicboxoff_animation0_frame0_base_sprite0
000107c0 t musicboxoff_animation0_frame0_base_sprite1
000107c4 t musicboxoff_animation0_frame0_hflip_sprite0
000107c8 t musicboxoff_animation0_frame0_hflip_sprite1
000107cc t musicboxoff_animation0_frame0_vflip_sprite0
000107d0 t musicboxoff_animation0_frame0_vflip_sprite1
000107d4 t musicboxoff_animation0_frame0_hvflip_sprite0
000107d8 t musicboxoff_animation0_frame0_hvflip_sprite1
000107dc t optionssel1spr_animation0_frame0_base_sprite0
000107e0 t optionssel1spr_animation0_frame0_base_sprite1
000107e4 t optionssel1spr_animation0_frame0_base_sprite2
000107e8 t optionssel1spr_animation0_frame0_base_sprite3
000107ec t optionssel1spr_animation0_frame0_base_sprite4
000107f0 t optionssel1spr_animation0_frame0_base_sprite5
000107f4 t optionssel1spr_animation0_frame0_base_sprite6
000107f8 t optionssel1spr_animation0_frame0_base_sprite7
000107fc t optionssel1spr_animation0_frame0_hflip_sprite0
00010800 t optionssel1spr_animation0_frame0_hflip_sprite1
00010804 t optionssel1spr_animation0_frame0_hflip_sprite2
00010808 t optionssel1spr_animation0_frame0_hflip_sprite3
0001080c t optionssel1spr_animation0_frame0_hflip_sprite4
00010810 t optionssel1spr_animation0_frame0_hflip_sprite5
00010814 t optionssel1spr_animation0_frame0_hflip_sprite6
00010818 t optionssel1spr_animation0_frame0_hflip_sprite7
0001081c t optionssel1spr_animation0_frame0_vflip_sprite0
00010820 t optionssel1spr_animation0_frame0_vflip_sprite1
00010824 t optionssel1spr_animation0_frame0_vflip_sprite2
00010828 t optionssel1spr_animation0_frame0_vflip_sprite3
0001082c t optionssel1spr_animation0_frame0_vflip_sprite4
00010830 t optionssel1spr_animation0_frame0_vflip_sprite5
00010834 t optionssel1spr_animation0_frame0_vflip_sprite6
00010838 t optionssel1spr_animation0_frame0_vflip_sprite7
0001083c t optionssel1spr_animation0_frame0_hvflip_sprite0
00010840 t optionssel1spr_animation0_frame0_hvflip_sprite1
00010844 t optionssel1spr_animation0_frame0_hvflip_sprite2
00010848 t optionssel1spr_animation0_frame0_hvflip_sprite3
0001084c t optionssel1spr_animation0_frame0_hvflip_sprite4
00010850 t optionssel1spr_animation0_frame0_hvflip_sprite5
00010854 t optionssel1spr_animation0_frame0_hvflip_sprite6
00010858 t optionssel1spr_animation0_frame0_hvflip_sprite7
0001085c t optionssel2spr_animation0_frame0_base_sprite0
00010860 t optionssel2spr_animation0_frame0_base_sprite1
00010864 t optionssel2spr_animation0_frame0_hflip_sprite0
00010868 t optionssel2spr_animation0_frame0_hflip_sprite1
0001086c t optionssel2spr_animation0_frame0_vflip_sprite0
00010870 t optionssel2spr_animation0_frame0_vflip_sprite1
00010874 t optionssel2spr_animation0_frame0_hvflip_sprite0
00010878 t optionssel2spr_animation0_frame0_hvflip_sprite1
0001087c t optionssel3spr_animation0_frame0_base_sprite0
00010880 t optionssel3spr_animation0_frame0_base_sprite1
00010884 t optionssel3spr_animation0_frame0_base_sprite2
00010888 t optionssel3spr_animation0_frame0_hflip_sprite0
0001088c t optionssel3spr_animation0_frame0_hflip_sprite1
00010890 t optionssel3spr_animation0_frame0_vflip_sprite0
00010894 t optionssel3spr_animation0_frame0_vflip_sprite1
00010898 t optionssel3spr_animation0_frame0_vflip_sprite2
0001089c t optionssel3spr_animation0_frame0_hvflip_sprite0
000108a0 t optionssel3spr_animation0_frame0_hvflip_sprite1
000108a4 t startspr_animation0_frame0_base_sprite1
000108a8 t startspr_animation0_frame0_hflip_sprite0
000108ac t startspr_animation0_frame0_hflip_sprite1
000108b0 t startspr_animation0_frame0_vflip_sprite1
000108b4 t startspr_animation0_frame0_hvflip_sprite0
000108b8 t startspr_animation0_frame0_hvflip_sprite1
000108bc t background_palette
000108c2 t pausedpalette_palette
000108c8 t pillsprite_palette
000108ce t title_palette
000108d4 t options_palette
000108da t startspr_palette
000108e0 t orangetile_palette
000108e6 t background_tileset
000108ee t pausedpalette_tileset
000108f6 t pillsprite_animation0_frame0_tileset
000108fe t pillsprite_animation0_frame1_tileset
00010906 t pillsprite_animation0_frame2_tileset
0001090e t pillsprite_animation1_frame0_tileset
00010916 t pillsprite_animation1_frame1_tileset
0001091e t pillsprite_animation1_frame2_tileset
00010926 t pillsprite_animation2_frame0_tileset
0001092e t pillsprite_animation2_frame1_tileset
00010936 t pillsprite_animation2_frame2_tileset
0001093e t pillsprite_animation3_frame0_tileset
00010946 t pillsprite_animation3_frame1_tileset
0001094e t pillsprite_animation3_frame2_tileset
00010956 t pillsprite_animation4_frame0_tileset
0001095e t pillsprite_animation4_frame1_tileset
00010966 t pillsprite_animation4_frame2_tileset
0001096e t pillsprite_animation5_frame0_tileset
00010976 t pillsprite_animation5_frame1_tileset
0001097e t pillsprite_animation5_frame2_tileset
00010986 t pillbg_tileset
0001098e t mario_animation0_frame0_tileset
00010996 t mario_animation0_frame1_tileset
0001099e t mario_animation0_frame2_tileset
000109a6 t mariohand_animation0_frame0_tileset
000109ae t mario_gameover_animation0_frame0_tileset
000109b6 T tileset_Font_Namco
000109be t virusguy1_animation0_frame0_tileset
000109c6 t virusguy1_animation1_frame0_tileset
000109ce t virusguy2_animation0_frame0_tileset
000109d6 t virusguy2_animation1_frame0_tileset
000109de t virusguy3_animation0_frame0_tileset
000109e6 t virusguy3_animation1_frame0_tileset
000109ee t title_tileset
000109f6 t title_logoA_animation0_frame0_tileset
000109fe t title_logoB_animation0_frame0_tileset
00010a06 t title_foot_animation0_frame0_tileset
00010a0e t title_virus_animation0_frame0_tileset
00010a16 t title_virus_animation1_frame0_tileset
00010a1e t options_tileset
00010a26 t optlevel_animation0_frame0_tileset
00010a2e t optdiff_animation0_frame0_tileset
00010a36 t musicbox_animation0_frame0_tileset
00010a3e t musicboxoff_animation0_frame0_tileset
00010a46 t optionssel1spr_animation0_frame0_tileset
00010a4e t optionssel2spr_animation0_frame0_tileset
00010a56 t optionssel3spr_animation0_frame0_tileset
00010a5e t startspr_animation0_frame0_tileset
00010a66 t finishedtiles_tileset
00010a6e t blacktile_tileset
00010a76 t orangetile_tileset
00010a7e t background_tilemap
00010a88 t pausedpalette_tilemap
00010a92 t pillbg_tilemap
00010a9c t title_tilemap
00010aa6 t options_tilemap
00010ab0 t finishedtiles_tilemap
00010aba t blacktile_tilemap
00010ac4 t pillsprite_animation0_frame0_base_sprites
00010ac8 t pillsprite_animation0_frame0_hflip_sprites
00010acc t pillsprite_animation0_frame0_vflip_sprites
00010ad0 t pillsprite_animation0_frame0_hvflip_sprites
00010ad4 t mario_animation0_frame0_base_sprites
00010adc t mario_animation0_frame0_vflip_sprites
00010ae4 t mariohand_animation0_frame0_base_sprites
00010ae8 t mariohand_animation0_frame0_hflip_sprites
00010aec t mariohand_animation0_frame0_vflip_sprites
00010af0 t mariohand_animation0_frame0_hvflip_sprites
00010af4 t mario_gameover_animation0_frame0_base_sprites
00010b04 t mario_gameover_animation0_frame0_hflip_sprites
00010b14 t mario_gameover_animation0_frame0_vflip_sprites
00010b24 t mario_gameover_animation0_frame0_hvflip_sprites
00010b34 t virusguy1_animation0_frame0_base_sprites
00010b38 t virusguy1_animation1_frame0_base_sprites
00010b3c t virusguy1_animation1_frame0_vflip_sprites
00010b40 t virusguy2_animation1_frame0_base_sprites
00010b44 t virusguy2_animation1_frame0_vflip_sprites
00010b48 t virusguy3_animation0_frame0_base_sprites
00010b4c t virusguy3_animation0_frame0_hflip_sprites
00010b50 t virusguy3_animation1_frame0_base_sprites
00010b54 t virusguy3_animation1_frame0_vflip_sprites
00010b58 t title_logoA_animation0_frame0_base_sprites
00010b7c t title_logoA_animation0_frame0_hflip_sprites
00010ba0 t title_logoA_animation0_frame0_vflip_sprites
00010bc4 t title_logoA_animation0_frame0_hvflip_sprites
00010be8 t title_logoB_animation0_frame0_base_sprites
00010bf8 t title_logoB_animation0_frame0_hflip_sprites
00010c08 t title_logoB_animation0_frame0_vflip_sprites
00010c18 t title_logoB_animation0_frame0_hvflip_sprites
00010c28 t title_foot_animation0_frame0_base_sprites
00010c2c t title_foot_animation0_frame0_hflip_sprites
00010c30 t optdiff_animation0_frame0_base_sprites
00010c34 t optdiff_animation0_frame0_hflip_sprites
00010c38 t optdiff_animation0_frame0_vflip_sprites
00010c3c t optdiff_animation0_frame0_hvflip_sprites
00010c40 t musicbox_animation0_frame0_base_sprites
00010c48 t musicbox_animation0_frame0_hflip_sprites
00010c50 t musicbox_animation0_frame0_vflip_sprites
00010c58 t musicbox_animation0_frame0_hvflip_sprites
00010c60 t musicboxoff_animation0_frame0_base_sprites
00010c68 t musicboxoff_animation0_frame0_hflip_sprites
00010c70 t musicboxoff_animation0_frame0_vflip_sprites
00010c78 t musicboxoff_animation0_frame0_hvflip_sprites
00010c80 t optionssel1spr_animation0_frame0_base_sprites
00010ca0 t optionssel1spr_animation0_frame0_hflip_sprites
00010cc0 t optionssel1spr_animation0_frame0_vflip_sprites
00010ce0 t optionssel1spr_animation0_frame0_hvflip_sprites
00010d00 t optionssel2spr_animation0_frame0_base_sprites
00010d08 t optionssel2spr_animation0_frame0_hflip_sprites
00010d10 t optionssel2spr_animation0_frame0_vflip_sprites
00010d18 t optionssel2spr_animation0_frame0_hvflip_sprites
00010d20 t optionssel3spr_animation0_frame0_base_sprites
00010d2c t optionssel3spr_animation0_frame0_hflip_sprites
00010d38 t optionssel3spr_animation0_frame0_vflip_sprites
00010d44 t optionssel3spr_animation0_frame0_hvflip_sprites
00010d50 t startspr_animation0_frame0_base_sprites
00010d58 t startspr_animation0_frame0_hflip_sprites
00010d60 t startspr_animation0_frame0_vflip_sprites
00010d68 t startspr_animation0_frame0_hvflip_sprites
00010d70 t pillsprite_animation0_frame0
00010d98 t pillsprite_animation0_frame1
00010dc0 t pillsprite_animation0_frame2
00010de8 t pillsprite_animation1_frame0
00010e10 t pillsprite_animation1_frame1
00010e38 t pillsprite_animation1_frame2
00010e60 t pillsprite_animation2_frame0
00010e88 t pillsprite_animation2_frame1
00010eb0 t pillsprite_animation2_frame2
00010ed8 t pillsprite_animation3_frame0
00010f00 t pillsprite_animation3_frame1
00010f28 t pillsprite_animation3_frame2
00010f50 t pillsprite_animation4_frame0
00010f78 t pillsprite_animation4_frame1
00010fa0 t pillsprite_animation4_frame2
00010fc8 t pillsprite_animation5_frame0
00010ff0 t pillsprite_animation5_frame1
00011018 t pillsprite_animation5_frame2
00011040 t mario_animation0_frame0
00011068 t mario_animation0_frame1
00011090 t mario_animation0_frame2
000110b8 t mariohand_animation0_frame0
000110e0 t mario_gameover_animation0_frame0
00011108 t virusguy1_animation0_frame0
00011130 t virusguy1_animation1_frame0
00011158 t virusguy2_animation0_frame0
00011180 t virusguy2_animation1_frame0
000111a8 t virusguy3_animation0_frame0
000111d0 t virusguy3_animation1_frame0
000111f8 t title_logoA_animation0_frame0
00011220 t title_logoB_animation0_frame0
00011248 t title_foot_animation0_frame0
00011270 t title_virus_animation0_frame0
00011298 t title_virus_animation1_frame0
000112c0 t optlevel_animation0_frame0
000112e8 t optdiff_animation0_frame0
00011310 t musicbox_animation0_frame0
00011338 t musicboxoff_animation0_frame0
00011360 t optionssel1spr_animation0_frame0
00011388 t optionssel2spr_animation0_frame0
000113b0 t optionssel3spr_animation0_frame0
000113d8 t startspr_animation0_frame0
00011400 t pillsprite_animation0_frames
0001140c t pillsprite_animation0_sequence
00011410 t pillsprite_animation0
0001141e t pillsprite_animation1_frames
0001142a t pillsprite_animation1_sequence
0001142e t pillsprite_animation1
0001143c t pillsprite_animation2_frames
00011448 t pillsprite_animation2_sequence
0001144c t pillsprite_animation2
0001145a t pillsprite_animation3_frames
00011466 t pillsprite_animation3_sequence
0001146a t pillsprite_animation3
00011478 t pillsprite_animation4_frames
00011484 t pillsprite_animation4_sequence
00011488 t pillsprite_animation4
00011496 t pillsprite_animation5_frames
000114a2 t pillsprite_animation5_sequence
000114a6 t pillsprite_animation5
000114b4 t mario_animation0_frames
000114c0 t mario_animation0_sequence
000114c4 t mario_animation0
000114d2 t mariohand_animation0_frames
000114d6 t mariohand_animation0_sequence
000114d8 t mariohand_animation0
000114e6 t mario_gameover_animation0_frames
000114ea t mario_gameover_animation0_sequence
000114ec t mario_gameover_animation0
000114fa t virusguy1_animation0_frames
000114fe t virusguy1_animation0_sequence
00011500 t virusguy1_animation0
0001150e t virusguy1_animation1_frames
00011512 t virusguy1_animation1_sequence
00011514 t virusguy1_animation1
00011522 t virusguy2_animation0_frames
00011526 t virusguy2_animation0_sequence
00011528 t virusguy2_animation0
00011536 t virusguy2_animation1_frames
0001153a t virusguy2_animation1_sequence
0001153c t virusguy2_animation1
0001154a t virusguy3_animation0_frames
0001154e t virusguy3_animation0_sequence
00011550 t virusguy3_animation0
0001155e t virusguy3_animation1_frames
00011562 t virusguy3_animation1_sequence
00011564 t virusguy3_animation1
00011572 t title_logoA_animation0_frames
00011576 t title_logoA_animation0_sequence
00011578 t title_logoA_animation0
00011586 t title_logoB_animation0_frames
0001158a t title_logoB_animation0_sequence
0001158c t title_logoB_animation0
0001159a t title_foot_animation0_frames
0001159e t title_foot_animation0_sequence
000115a0 t title_foot_animation0
000115ae t title_virus_animation0_frames
000115b2 t title_virus_animation0_sequence
000115b4 t title_virus_animation0
000115c2 t title_virus_animation1_frames
000115c6 t title_virus_animation1_sequence
000115c8 t title_virus_animation1
000115d6 t optlevel_animation0_frames
000115da t optlevel_animation0_sequence
000115dc t optlevel_animation0
000115ea t optdiff_animation0_frames
000115ee t optdiff_animation0_sequence
000115f0 t optdiff_animation0
000115fe t musicbox_animation0_frames
00011602 t musicbox_animation0_sequence
00011604 t musicbox_animation0
00011612 t musicboxoff_animation0_frames
00011616 t musicboxoff_animation0_sequence
00011618 t musicboxoff_animation0
00011626 t optionssel1spr_animation0_frames
0001162a t optionssel1spr_animation0_sequence
0001162c t optionssel1spr_animation0
0001163a t optionssel2spr_animation0_frames
0001163e t optionssel2spr_animation0_sequence
00011640 t optionssel2spr_animation0
0001164e t optionssel3spr_animation0_frames
00011652 t optionssel3spr_animation0_sequence
00011654 t optionssel3spr_animation0
00011662 t startspr_animation0_frames
00011666 t startspr_animation0_sequence
00011668 t startspr_animation0
00011676 t pillsprite_animations
0001168e T pillsprite
0001169c t mario_animations
000116a0 T mario
000116ae t mariohand_animations
000116b2 T mariohand
000116c0 t mario_gameover_animations
000116c4 T mario_gameover
000116d2 t virusguy1_animations
000116da T virusguy1
000116e8 t virusguy2_animations
000116f0 T virusguy2
000116fe t virusguy3_animations
00011706 T virusguy3
00011714 t title_logoA_animations
00011718 T title_logoA
00011726 t title_logoB_animations
0001172a T title_logoB
00011738 t title_foot_animations
0001173c T title_foot
0001174a t title_virus_animations
00011752 T title_virus
00011760 t optlevel_animations
00011764 T optlevel
00011772 t optdiff_animations
00011776 T optdiff
00011784 t musicbox_animations
00011788 T musicbox
00011796 t musicboxoff_animations
0001179a T musicboxoff
000117a8 t optionssel1spr_animations
000117ac T optionssel1spr
000117ba t optionssel2spr_animations
000117be T optionssel2spr
000117cc t optionssel3spr_animations
000117d0 T optionssel3spr
000117de t startspr_animations
000117e2 T startspr
000117f0 T background
000117fc T pausedpalette
00011808 T pillbg
00011814 T title
00011820 T options
0001182c T finishedtiles
00011838 T blacktile
00011844 T orangetile
000118e4 t palette_white
000118e8 t palette_blue
00011908 t palette_green
00011928 t palette_red
00011948 t palette_grey
00011986 t xlt_all.1408
00011aac t lowercase_hexchars
00011abd t uppercase_hexchars
00011ace t sgdk_logo_palette
00011ad4 T font_pal_default
00011ada T font_default
00011ae2 T sgdk_logo
00011af0 T z80_drv0
00011b2a T z80_xgm
0001322c T __INIT_SECTION__
0001322e T __FINI_SECTION__
00013230 T _etext
00013300 t background_palette_data
00013320 t pausedpalette_palette_data
00013340 t pillsprite_palette_data
00013360 t title_palette_data
00013380 t options_palette_data
000133a0 t startspr_palette_data
000133c0 t orangetile_palette_data
00013400 T fever
00019800 T rotatewav
00019f00 T pillmovewav
0001a200 T menuchangewav
0001aa00 T matchwav
0001c600 T killviruswav
0001e100 T optionsmus
00021200 T titlemus
00022500 t sgdk_logo_palette_data
00022520 t font_pal_default_data
00022540 T stop_xgm
000225ec T danceX
0002266c T danceY
000226ec T throwX
00022706 T throwY
00022720 t background_tilemap_data
0002290a t pausedpalette_tilemap_data
00022914 t pillbg_tilemap_data
00022944 t title_tilemap_data
00022b70 t options_tilemap_data
00022ca2 t finishedtiles_tilemap_data
00022ca8 t blacktile_tilemap_data
00022caa t background_tileset_data
0002313c t pausedpalette_tileset_data
00023174 t pillsprite_animation0_frame0_tileset_data
0002318e t pillsprite_animation0_frame1_tileset_data
000231a8 t pillsprite_animation0_frame2_tileset_data
000231c2 t pillsprite_animation1_frame0_tileset_data
000231da t pillsprite_animation1_frame1_tileset_data
000231f2 t pillsprite_animation1_frame2_tileset_data
0002320a t pillsprite_animation2_frame0_tileset_data
00023222 t pillsprite_animation2_frame1_tileset_data
0002323a t pillsprite_animation2_frame2_tileset_data
00023252 t pillsprite_animation3_frame0_tileset_data
0002326c t pillsprite_animation3_frame1_tileset_data
00023286 t pillsprite_animation3_frame2_tileset_data
000232a0 t pillsprite_animation4_frame0_tileset_data
000232ae t pillsprite_animation4_frame1_tileset_data
000232bc t pillsprite_animation4_frame2_tileset_data
000232ca t pillsprite_animation5_frame0_tileset_data
000232da t pillsprite_animation5_frame1_tileset_data
000232ea t pillsprite_animation5_frame2_tileset_data
000232fa t pillbg_tileset_data
0002341c t mario_animation0_frame0_tileset_data
00023576 t mario_animation0_frame1_tileset_data
00023658 t mario_animation0_frame2_tileset_data
0002374e t mariohand_animation0_frame0_tileset_data
0002376a t mario_gameover_animation0_frame0_tileset_data
000238dc t tileset_Font_Namco_data
000244bc t virusguy1_animation0_frame0_tileset_data
000245bc t virusguy1_animation1_frame0_tileset_data
000246a2 t virusguy2_animation0_frame0_tileset_data
00024786 t virusguy2_animation1_frame0_tileset_data
00024868 t virusguy3_animation0_frame0_tileset_data
00024950 t virusguy3_animation1_frame0_tileset_data
00024a26 t title_tileset_data
00025220 t title_logoA_animation0_frame0_tileset_data
000255a4 t title_logoB_animation0_frame0_tileset_data
00025786 t title_foot_animation0_frame0_tileset_data
000257b4 t title_virus_animation0_frame0_tileset_data
00025868 t title_virus_animation1_frame0_tileset_data
00025900 t options_tileset_data
00025ab8 t optlevel_animation0_frame0_tileset_data
00025ad6 t optdiff_animation0_frame0_tileset_data
00025b06 t musicbox_animation0_frame0_tileset_data
00025b3a t musicboxoff_animation0_frame0_tileset_data
00025b6c t optionssel1spr_animation0_frame0_tileset_data
00025bf4 t optionssel2spr_animation0_frame0_tileset_data
00025c4c t optionssel3spr_animation0_frame0_tileset_data
00025ca6 t startspr_animation0_frame0_tileset_data
00025d02 t finishedtiles_tileset_data
00025d62 t blacktile_tileset_data
00025d68 t orangetile_tileset_data
00025d6e t font_default_data
00025fd0 t sgdk_logo_data
00026412 A _stext
00ff0000 d animDelay
00ff0001 d fallingDelay
00ff0004 D pieceLanded
00ff0006 D topscore
00ff000a d virusMoveIndex3
00ff000b d virusMoveIndex2
00ff000c D fallingpill
00ff001a D speed
00ff001b d scoreMultiplier
00ff0026 D _edata
00ff0026 B _start
00ff0028 b bmp_buffer_read
00ff002c b bmp_buffer_0
00ff0030 b bmp_buffer_1
00ff0034 b bmp_plan
00ff0038 b bmp_plan_adr
00ff003c b flag
00ff003e b pal
00ff0040 b prio
00ff0042 b state
00ff0044 b pos_i.3016
00ff0046 b result.3133
00ff004a b result.3138
00ff004e b timer
00ff008e b displayDev
00ff008f b throwindex
00ff0090 b fallingDelayAmt
00ff0092 b OKtopress
00ff0094 b optionssel3
00ff0098 b optionssel2
00ff009c b optionssel1
00ff00a0 b options_level
00ff00a4 b titlevirus
00ff00a8 b titlefoot
00ff00ac b titlelogoB
00ff00b0 b titlelogoA
00ff00b4 B spritesBank.lto_priv.179
00ff00b8 b lastVTimer.1512
00ff00bc b fadeEndPal
00ff013c b fadeSB
00ff01bc b fadeSG
00ff023c b fadeSR
00ff02bc b fadeB
00ff033c b fadeG
00ff03bc b fadeR
00ff043c b fadeCurrentPal
00ff04bc b fadeInd
00ff04be b fadeSize
00ff04c0 b fadeCounter
00ff04c4 B donedrawing
00ff04c6 B paused
00ff04c8 B rotateDelay
00ff04ca B options_musbox
00ff04ce B options_musboxoff
00ff04d2 B music
00ff04d4 B options_diff
00ff04d8 B menuItem
00ff04d9 B inputDelay
00ff04da B level
00ff04db b virusMoveIndex1
00ff04dc b virusFrame
00ff04e0 B bga_addr
00ff04e2 B window_addr
00ff04e4 B windowWidthSft
00ff04e6 B windowWidth
00ff04e8 B bgb_addr
00ff04ea B planeWidthSft
00ff04ec B planeHeight
00ff04ee B planeWidth
00ff04f0 B dataBufferSize.lto_priv.131
00ff04f2 B queueSize.lto_priv.133
00ff04f4 B xgmWaitMean.lto_priv.155
00ff04f6 B xgmIdleMean.lto_priv.154
00ff04f8 B xgmTabInd.lto_priv.153
00ff04fc B xgmWaitTab.lto_priv.152
